timestamp, index, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.used [MiB], memory.free [MiB]
2024/11/23 12:28:17.094, 0, NVIDIA RTX A6000, 86 %, 39 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:28:17.095, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:28:18.095, 0, NVIDIA RTX A6000, 87 %, 47 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:28:18.095, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:28:19.095, 0, NVIDIA RTX A6000, 86 %, 40 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:28:19.095, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:28:20.095, 0, NVIDIA RTX A6000, 90 %, 48 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:28:20.095, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:28:21.103, 0, NVIDIA RTX A6000, 90 %, 56 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:28:21.103, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:28:22.103, 0, NVIDIA RTX A6000, 63 %, 34 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:28:22.103, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:28:23.104, 0, NVIDIA RTX A6000, 90 %, 57 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:28:23.104, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:28:24.104, 0, NVIDIA RTX A6000, 88 %, 49 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:28:24.104, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:28:25.104, 0, NVIDIA RTX A6000, 86 %, 40 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:28:25.104, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:28:26.132, 0, NVIDIA RTX A6000, 91 %, 48 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:28:26.133, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:28:27.133, 0, NVIDIA RTX A6000, 89 %, 56 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:28:27.133, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:28:28.133, 0, NVIDIA RTX A6000, 87 %, 45 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:28:28.133, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:28:29.133, 0, NVIDIA RTX A6000, 87 %, 40 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:28:29.133, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:28:30.133, 0, NVIDIA RTX A6000, 89 %, 45 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:28:30.133, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:28:31.147, 0, NVIDIA RTX A6000, 88 %, 54 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:28:31.147, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:28:32.147, 0, NVIDIA RTX A6000, 86 %, 39 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:28:32.147, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:28:33.147, 0, NVIDIA RTX A6000, 88 %, 40 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:28:33.147, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:28:34.148, 0, NVIDIA RTX A6000, 89 %, 48 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:28:34.148, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:28:35.148, 0, NVIDIA RTX A6000, 89 %, 52 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:28:35.148, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:28:36.174, 0, NVIDIA RTX A6000, 85 %, 36 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:28:36.174, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:28:37.174, 0, NVIDIA RTX A6000, 88 %, 44 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:28:37.174, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:28:38.174, 0, NVIDIA RTX A6000, 89 %, 53 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:28:38.174, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:28:39.174, 0, NVIDIA RTX A6000, 88 %, 50 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:28:39.174, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:28:40.174, 0, NVIDIA RTX A6000, 86 %, 39 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:28:40.174, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:28:41.197, 0, NVIDIA RTX A6000, 85 %, 37 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:28:41.197, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:28:42.198, 0, NVIDIA RTX A6000, 89 %, 42 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:28:42.198, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:28:43.198, 0, NVIDIA RTX A6000, 29 %, 15 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:28:43.198, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:28:44.198, 0, NVIDIA RTX A6000, 88 %, 46 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:28:44.198, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:28:45.198, 0, NVIDIA RTX A6000, 85 %, 31 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:28:45.198, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:28:46.206, 0, NVIDIA RTX A6000, 84 %, 28 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:28:46.206, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:28:47.206, 0, NVIDIA RTX A6000, 87 %, 42 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:28:47.206, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:28:48.206, 0, NVIDIA RTX A6000, 100 %, 99 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:28:48.206, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:28:49.207, 0, NVIDIA RTX A6000, 100 %, 89 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:28:49.207, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:28:50.207, 0, NVIDIA RTX A6000, 87 %, 42 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:28:50.207, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:28:51.338, 0, NVIDIA RTX A6000, 94 %, 79 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:28:51.338, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:28:52.338, 0, NVIDIA RTX A6000, 95 %, 82 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:28:52.339, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:28:53.339, 0, NVIDIA RTX A6000, 100 %, 100 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:28:53.339, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:28:54.339, 0, NVIDIA RTX A6000, 99 %, 87 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:28:54.339, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:28:55.339, 0, NVIDIA RTX A6000, 92 %, 73 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:28:55.339, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:28:56.473, 0, NVIDIA RTX A6000, 94 %, 79 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:28:56.473, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:28:57.473, 0, NVIDIA RTX A6000, 97 %, 90 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:28:57.473, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:28:58.474, 0, NVIDIA RTX A6000, 100 %, 95 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:28:58.474, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:28:59.474, 0, NVIDIA RTX A6000, 96 %, 78 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:28:59.474, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:29:00.474, 0, NVIDIA RTX A6000, 86 %, 37 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:29:00.474, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:29:01.474, 0, NVIDIA RTX A6000, 91 %, 58 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:29:01.474, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:29:02.474, 0, NVIDIA RTX A6000, 85 %, 24 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:29:02.474, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:29:03.475, 0, NVIDIA RTX A6000, 94 %, 79 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:29:03.475, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:29:04.475, 0, NVIDIA RTX A6000, 96 %, 83 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:29:04.475, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:29:05.475, 0, NVIDIA RTX A6000, 81 %, 42 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:29:05.475, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:29:06.516, 0, NVIDIA RTX A6000, 92 %, 69 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:29:06.516, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:29:07.516, 0, NVIDIA RTX A6000, 94 %, 79 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:29:07.516, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:29:08.516, 0, NVIDIA RTX A6000, 95 %, 82 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:29:08.516, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:29:09.517, 0, NVIDIA RTX A6000, 100 %, 100 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:29:09.517, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:29:10.517, 0, NVIDIA RTX A6000, 99 %, 87 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:29:10.517, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:29:11.668, 0, NVIDIA RTX A6000, 92 %, 73 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:29:11.668, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:29:12.668, 0, NVIDIA RTX A6000, 94 %, 79 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:29:12.668, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:29:13.668, 0, NVIDIA RTX A6000, 84 %, 32 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:29:13.668, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:29:14.668, 0, NVIDIA RTX A6000, 85 %, 27 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:29:14.668, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:29:15.668, 0, NVIDIA RTX A6000, 87 %, 39 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:29:15.669, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:29:16.763, 0, NVIDIA RTX A6000, 91 %, 61 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:29:16.763, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:29:17.763, 0, NVIDIA RTX A6000, 95 %, 81 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:29:17.763, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:29:18.763, 0, NVIDIA RTX A6000, 84 %, 22 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:29:18.763, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:29:19.763, 0, NVIDIA RTX A6000, 84 %, 28 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:29:19.763, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:29:20.763, 0, NVIDIA RTX A6000, 86 %, 37 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:29:20.764, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:29:21.764, 0, NVIDIA RTX A6000, 88 %, 45 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:29:21.764, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:29:22.764, 0, NVIDIA RTX A6000, 92 %, 65 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:29:22.764, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:29:23.764, 0, NVIDIA RTX A6000, 92 %, 72 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:29:23.764, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:29:24.764, 0, NVIDIA RTX A6000, 94 %, 80 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:29:24.764, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:29:25.765, 0, NVIDIA RTX A6000, 86 %, 37 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:29:25.765, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:29:26.867, 0, NVIDIA RTX A6000, 90 %, 58 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:29:26.867, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:29:27.867, 0, NVIDIA RTX A6000, 92 %, 72 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:29:27.867, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:29:28.867, 0, NVIDIA RTX A6000, 94 %, 79 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:29:28.867, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:29:29.867, 0, NVIDIA RTX A6000, 97 %, 89 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:29:29.867, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:29:30.867, 0, NVIDIA RTX A6000, 100 %, 95 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:29:30.868, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:29:31.971, 0, NVIDIA RTX A6000, 96 %, 77 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:29:31.971, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:29:32.971, 0, NVIDIA RTX A6000, 91 %, 63 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:29:32.971, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:29:33.971, 0, NVIDIA RTX A6000, 86 %, 39 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:29:33.971, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:29:34.971, 0, NVIDIA RTX A6000, 85 %, 24 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:29:34.971, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:29:35.971, 0, NVIDIA RTX A6000, 84 %, 27 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:29:35.971, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:29:36.981, 0, NVIDIA RTX A6000, 86 %, 37 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:29:36.981, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:29:37.981, 0, NVIDIA RTX A6000, 87 %, 44 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:29:37.982, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:29:38.982, 0, NVIDIA RTX A6000, 92 %, 64 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:29:38.982, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:29:39.982, 0, NVIDIA RTX A6000, 92 %, 71 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:29:39.982, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:29:40.982, 0, NVIDIA RTX A6000, 95 %, 80 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:29:40.982, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:29:42.036, 0, NVIDIA RTX A6000, 86 %, 37 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:29:42.036, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:29:43.036, 0, NVIDIA RTX A6000, 90 %, 57 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:29:43.036, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:29:44.037, 0, NVIDIA RTX A6000, 58 %, 14 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:29:44.037, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:29:45.037, 0, NVIDIA RTX A6000, 84 %, 31 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:29:45.037, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:29:46.037, 0, NVIDIA RTX A6000, 86 %, 37 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:29:46.037, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:29:47.092, 0, NVIDIA RTX A6000, 88 %, 46 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:29:47.092, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:29:48.092, 0, NVIDIA RTX A6000, 85 %, 32 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:29:48.092, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:29:49.092, 0, NVIDIA RTX A6000, 85 %, 28 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:29:49.092, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:29:50.092, 0, NVIDIA RTX A6000, 87 %, 41 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:29:50.092, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:29:51.092, 0, NVIDIA RTX A6000, 87 %, 37 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:29:51.093, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
2024/11/23 12:29:52.121, 0, NVIDIA RTX A6000, 90 %, 58 %, 49140 MiB, 25073 MiB, 23498 MiB
2024/11/23 12:29:52.122, 1, NVIDIA RTX A6000, 0 %, 0 %, 49140 MiB, 15 MiB, 48555 MiB
